IP地址,数据中心,地区,城市,网络延迟
104.27.40.156,FRA,Europe,Frankfurt,200 ms
104.24.44.98,FRA,Europe,Frankfurt,200 ms
104.24.160.188,FRA,Europe,Frankfurt,200 ms
104.24.156.184,FRA,Europe,Frankfurt,200 ms
104.27.16.74,FRA,Europe,Frankfurt,200 ms
104.20.28.220,FRA,Europe,Frankfurt,200 ms
104.20.24.28,FRA,Europe,Frankfurt,200 ms
104.20.26.218,FRA,Europe,Frankfurt,200 ms
104.21.10.70,AMS,Europe,Amsterdam,200 ms
172.64.39.56,SEA,North America,Seattle,200 ms
172.67.103.178,FRA,Europe,Frankfurt,200 ms
104.25.154.217,FRA,Europe,Frankfurt,200 ms
104.25.166.142,FRA,Europe,Frankfurt,200 ms
104.24.0.109,FRA,Europe,Frankfurt,200 ms
104.24.1.134,FRA,Europe,Frankfurt,200 ms
104.25.126.122,FRA,Europe,Frankfurt,200 ms
104.25.128.181,FRA,Europe,Frankfurt,200 ms
104.25.129.33,FRA,Europe,Frankfurt,200 ms
104.25.134.12,FRA,Europe,Frankfurt,200 ms
104.21.93.47,AMS,Europe,Amsterdam,200 ms
104.20.9.8,FRA,Europe,Frankfurt,200 ms
172.67.122.246,FRA,Europe,Frankfurt,200 ms
172.67.124.149,FRA,Europe,Frankfurt,200 ms
104.24.237.31,FRA,Europe,Frankfurt,200 ms
104.27.95.180,FRA,Europe,Frankfurt,200 ms
104.24.204.158,FRA,Europe,Frankfurt,200 ms
104.24.233.35,FRA,Europe,Frankfurt,201 ms
104.24.232.235,FRA,Europe,Frankfurt,201 ms
104.24.234.235,FRA,Europe,Frankfurt,201 ms
104.27.69.247,FRA,Europe,Frankfurt,201 ms
104.24.155.172,FRA,Europe,Frankfurt,201 ms
104.25.110.85,FRA,Europe,Frankfurt,201 ms
104.25.124.37,FRA,Europe,Frankfurt,201 ms
104.27.54.17,FRA,Europe,Frankfurt,201 ms
172.67.126.229,FRA,Europe,Frankfurt,201 ms
172.67.125.168,FRA,Europe,Frankfurt,201 ms
104.26.6.33,FRA,Europe,Frankfurt,201 ms
104.26.10.207,FRA,Europe,Frankfurt,201 ms
104.27.117.241,FRA,Europe,Frankfurt,201 ms
104.27.26.158,FRA,Europe,Frankfurt,201 ms
104.27.23.108,FRA,Europe,Frankfurt,201 ms
104.27.87.204,FRA,Europe,Frankfurt,201 ms
104.24.136.122,FRA,Europe,Frankfurt,201 ms
172.67.65.66,FRA,Europe,Frankfurt,201 ms
172.67.238.152,AMS,Europe,Amsterdam,201 ms
172.67.240.254,AMS,Europe,Amsterdam,201 ms
104.25.207.63,FRA,Europe,Frankfurt,201 ms
104.25.208.49,FRA,Europe,Frankfurt,201 ms
104.27.53.116,FRA,Europe,Frankfurt,201 ms
104.27.64.34,FRA,Europe,Frankfurt,201 ms
104.25.195.74,FRA,Europe,Frankfurt,201 ms
104.24.172.25,FRA,Europe,Frankfurt,201 ms
104.26.14.34,FRA,Europe,Frankfurt,201 ms
104.24.166.189,FRA,Europe,Frankfurt,201 ms
104.21.89.166,AMS,Europe,Amsterdam,201 ms
104.24.206.37,FRA,Europe,Frankfurt,202 ms
104.27.200.232,FRA,Europe,Frankfurt,202 ms
104.25.0.217,FRA,Europe,Frankfurt,202 ms
104.25.16.203,FRA,Europe,Frankfurt,202 ms
104.25.10.101,FRA,Europe,Frankfurt,202 ms
104.25.191.82,FRA,Europe,Frankfurt,202 ms
104.25.185.192,FRA,Europe,Frankfurt,202 ms
104.26.9.47,FRA,Europe,Frankfurt,202 ms
104.17.230.78,SJC,North America,San Jose,202 ms
104.17.58.24,SJC,North America,San Jose,202 ms
104.20.38.144,FRA,Europe,Frankfurt,202 ms
104.24.225.29,FRA,Europe,Frankfurt,202 ms
172.67.70.20,FRA,Europe,Frankfurt,202 ms
104.21.3.14,AMS,Europe,Amsterdam,202 ms
104.24.153.247,FRA,Europe,Frankfurt,202 ms
104.25.60.157,FRA,Europe,Frankfurt,202 ms
104.25.50.240,FRA,Europe,Frankfurt,202 ms
104.24.211.210,FRA,Europe,Frankfurt,202 ms
104.24.216.109,FRA,Europe,Frankfurt,202 ms
188.114.98.213,AMS,Europe,Amsterdam,202 ms
104.21.11.165,AMS,Europe,Amsterdam,202 ms
104.21.13.142,AMS,Europe,Amsterdam,202 ms
104.25.86.186,FRA,Europe,Frankfurt,203 ms
104.25.94.108,FRA,Europe,Frankfurt,203 ms
104.25.93.68,FRA,Europe,Frankfurt,203 ms
104.20.46.93,FRA,Europe,Frankfurt,203 ms
104.20.23.236,FRA,Europe,Frankfurt,203 ms
104.20.34.13,FRA,Europe,Frankfurt,203 ms
104.25.131.178,FRA,Europe,Frankfurt,203 ms
104.25.140.245,FRA,Europe,Frankfurt,203 ms
104.25.136.254,FRA,Europe,Frankfurt,203 ms
104.21.90.113,AMS,Europe,Amsterdam,203 ms
162.159.137.42,FRA,Europe,Frankfurt,203 ms
104.25.22.184,FRA,Europe,Frankfurt,203 ms
104.25.20.125,FRA,Europe,Frankfurt,203 ms
104.25.70.105,FRA,Europe,Frankfurt,203 ms
104.24.145.218,FRA,Europe,Frankfurt,203 ms
104.21.198.70,AMS,Europe,Amsterdam,203 ms
172.67.162.141,AMS,Europe,Amsterdam,203 ms
104.21.14.116,AMS,Europe,Amsterdam,203 ms
104.25.85.187,FRA,Europe,Frankfurt,203 ms
104.25.91.97,FRA,Europe,Frankfurt,203 ms
104.25.80.29,FRA,Europe,Frankfurt,203 ms
104.24.39.173,FRA,Europe,Frankfurt,203 ms
104.24.202.180,FRA,Europe,Frankfurt,203 ms
104.16.152.98,SJC,North America,San Jose,203 ms
188.114.97.145,AMS,Europe,Amsterdam,203 ms
104.21.46.18,AMS,Europe,Amsterdam,203 ms
172.67.239.40,AMS,Europe,Amsterdam,203 ms
172.67.242.191,AMS,Europe,Amsterdam,203 ms
104.20.0.87,FRA,Europe,Frankfurt,203 ms
104.16.157.253,SJC,North America,San Jose,203 ms
104.16.153.162,SJC,North America,San Jose,203 ms
104.16.155.176,SJC,North America,San Jose,203 ms
104.16.154.52,SJC,North America,San Jose,203 ms
104.24.198.21,FRA,Europe,Frankfurt,204 ms
104.25.47.181,FRA,Europe,Frankfurt,204 ms
104.25.53.26,FRA,Europe,Frankfurt,204 ms
104.25.65.123,FRA,Europe,Frankfurt,204 ms
104.21.17.244,AMS,Europe,Amsterdam,204 ms
104.25.174.166,FRA,Europe,Frankfurt,204 ms
104.25.145.161,FRA,Europe,Frankfurt,204 ms
104.25.146.236,FRA,Europe,Frankfurt,204 ms
104.25.153.99,FRA,Europe,Frankfurt,204 ms
104.24.178.53,FRA,Europe,Frankfurt,204 ms
104.16.160.31,SJC,North America,San Jose,204 ms
104.16.148.13,SJC,North America,San Jose,204 ms
104.16.150.117,SJC,North America,San Jose,204 ms
104.20.17.199,FRA,Europe,Frankfurt,204 ms
104.20.11.192,FRA,Europe,Frankfurt,204 ms
104.20.12.192,FRA,Europe,Frankfurt,204 ms
104.16.158.100,SJC,North America,San Jose,204 ms
104.16.161.217,SJC,North America,San Jose,204 ms
104.16.151.152,SJC,North America,San Jose,204 ms
104.16.156.164,SJC,North America,San Jose,204 ms
104.16.159.4,SJC,North America,San Jose,204 ms
104.16.149.56,SJC,North America,San Jose,204 ms
104.25.97.44,FRA,Europe,Frankfurt,204 ms
104.25.61.214,FRA,Europe,Frankfurt,204 ms
104.25.66.143,FRA,Europe,Frankfurt,204 ms
172.67.112.239,FRA,Europe,Frankfurt,204 ms
104.21.213.98,AMS,Europe,Amsterdam,204 ms
104.27.110.174,FRA,Europe,Frankfurt,204 ms
104.27.11.148,FRA,Europe,Frankfurt,204 ms
104.21.59.160,AMS,Europe,Amsterdam,205 ms
104.27.119.121,FRA,Europe,Frankfurt,205 ms
104.25.33.102,FRA,Europe,Frankfurt,205 ms
104.27.112.40,FRA,Europe,Frankfurt,205 ms
104.25.247.76,FRA,Europe,Frankfurt,205 ms
104.25.233.21,FRA,Europe,Frankfurt,205 ms
104.25.243.144,FRA,Europe,Frankfurt,205 ms
104.25.244.160,FRA,Europe,Frankfurt,205 ms
104.25.246.14,FRA,Europe,Frankfurt,205 ms
104.21.200.132,AMS,Europe,Amsterdam,205 ms
104.21.212.160,AMS,Europe,Amsterdam,205 ms
104.21.204.0,AMS,Europe,Amsterdam,205 ms
104.25.143.209,FRA,Europe,Frankfurt,205 ms
104.25.157.17,FRA,Europe,Frankfurt,205 ms
104.24.220.105,FRA,Europe,Frankfurt,205 ms
104.21.47.77,AMS,Europe,Amsterdam,205 ms
104.27.100.19,FRA,Europe,Frankfurt,205 ms
104.24.171.224,FRA,Europe,Frankfurt,205 ms
104.25.150.85,FRA,Europe,Frankfurt,205 ms
104.20.29.171,FRA,Europe,Frankfurt,205 ms
104.24.241.168,FRA,Europe,Frankfurt,206 ms
104.27.81.19,FRA,Europe,Frankfurt,206 ms
104.25.248.156,FRA,Europe,Frankfurt,206 ms
104.25.239.42,FRA,Europe,Frankfurt,206 ms
104.25.242.179,FRA,Europe,Frankfurt,206 ms
104.27.75.228,FRA,Europe,Frankfurt,206 ms
104.20.60.247,FRA,Europe,Frankfurt,206 ms
172.67.72.174,FRA,Europe,Frankfurt,206 ms
104.21.67.210,AMS,Europe,Amsterdam,206 ms
104.27.94.192,FRA,Europe,Frankfurt,206 ms
172.67.145.88,AMS,Europe,Amsterdam,206 ms
104.27.90.53,FRA,Europe,Frankfurt,206 ms
104.21.120.243,AMS,Europe,Amsterdam,206 ms
104.24.203.134,FRA,Europe,Frankfurt,206 ms
104.26.15.131,FRA,Europe,Frankfurt,206 ms
104.27.46.21,FRA,Europe,Frankfurt,207 ms
104.21.55.124,AMS,Europe,Amsterdam,207 ms
104.21.61.98,AMS,Europe,Amsterdam,207 ms
104.21.64.240,AMS,Europe,Amsterdam,207 ms
104.21.58.11,AMS,Europe,Amsterdam,207 ms
104.21.92.99,AMS,Europe,Amsterdam,207 ms
104.25.13.86,FRA,Europe,Frankfurt,207 ms
104.25.2.179,FRA,Europe,Frankfurt,207 ms
104.27.85.6,FRA,Europe,Frankfurt,207 ms
104.27.88.220,FRA,Europe,Frankfurt,207 ms
104.24.80.197,FRA,Europe,Frankfurt,207 ms
141.101.113.207,FRA,Europe,Frankfurt,207 ms
104.27.9.179,FRA,Europe,Frankfurt,207 ms
104.27.118.185,FRA,Europe,Frankfurt,207 ms
104.27.37.31,FRA,Europe,Frankfurt,207 ms
104.21.16.80,AMS,Europe,Amsterdam,207 ms
104.21.18.104,AMS,Europe,Amsterdam,207 ms
104.25.137.104,FRA,Europe,Frankfurt,207 ms
104.25.130.30,FRA,Europe,Frankfurt,207 ms
104.21.207.139,AMS,Europe,Amsterdam,207 ms
104.21.214.45,AMS,Europe,Amsterdam,207 ms
104.16.112.4,LAX,North America,Los Angeles,207 ms
104.16.113.8,LAX,North America,Los Angeles,207 ms
172.67.192.200,AMS,Europe,Amsterdam,207 ms
104.25.104.73,FRA,Europe,Frankfurt,207 ms
104.24.249.118,FRA,Europe,Frankfurt,207 ms
104.27.31.209,FRA,Europe,Frankfurt,208 ms
104.27.34.205,FRA,Europe,Frankfurt,208 ms
172.67.223.14,AMS,Europe,Amsterdam,208 ms
162.159.136.28,FRA,Europe,Frankfurt,208 ms
162.159.140.116,FRA,Europe,Frankfurt,208 ms
104.21.50.42,AMS,Europe,Amsterdam,208 ms
104.21.26.36,AMS,Europe,Amsterdam,208 ms
104.20.6.0,FRA,Europe,Frankfurt,208 ms
104.27.48.48,FRA,Europe,Frankfurt,208 ms
104.25.87.183,FRA,Europe,Frankfurt,208 ms
104.27.80.104,FRA,Europe,Frankfurt,208 ms
104.24.247.84,FRA,Europe,Frankfurt,208 ms
104.24.200.33,FRA,Europe,Frankfurt,208 ms
104.21.97.61,AMS,Europe,Amsterdam,208 ms
104.21.98.242,AMS,Europe,Amsterdam,208 ms
104.27.27.90,FRA,Europe,Frankfurt,208 ms
104.27.30.182,FRA,Europe,Frankfurt,208 ms
104.24.10.77,FRA,Europe,Frankfurt,208 ms
104.24.7.120,FRA,Europe,Frankfurt,208 ms
104.25.71.237,FRA,Europe,Frankfurt,208 ms
104.21.75.62,AMS,Europe,Amsterdam,208 ms
162.159.160.188,FRA,Europe,Frankfurt,208 ms
104.27.197.243,FRA,Europe,Frankfurt,208 ms
104.24.165.83,FRA,Europe,Frankfurt,209 ms
104.24.73.220,FRA,Europe,Frankfurt,209 ms
104.24.190.117,FRA,Europe,Frankfurt,209 ms
104.20.39.152,FRA,Europe,Frankfurt,209 ms
172.67.255.3,AMS,Europe,Amsterdam,209 ms
104.21.29.24,AMS,Europe,Amsterdam,209 ms
104.21.96.84,AMS,Europe,Amsterdam,209 ms
104.24.3.253,FRA,Europe,Frankfurt,209 ms
104.24.4.132,FRA,Europe,Frankfurt,209 ms
104.21.56.74,AMS,Europe,Amsterdam,209 ms
104.21.57.13,AMS,Europe,Amsterdam,209 ms
172.67.142.22,AMS,Europe,Amsterdam,209 ms
104.20.33.238,FRA,Europe,Frankfurt,209 ms
104.24.51.198,FRA,Europe,Frankfurt,209 ms
104.24.48.54,FRA,Europe,Frankfurt,209 ms
104.27.67.162,FRA,Europe,Frankfurt,209 ms
104.26.4.194,FRA,Europe,Frankfurt,209 ms
104.24.47.74,FRA,Europe,Frankfurt,209 ms
172.67.104.87,FRA,Europe,Frankfurt,209 ms
172.67.233.186,AMS,Europe,Amsterdam,209 ms
104.25.19.103,FRA,Europe,Frankfurt,209 ms
104.25.21.113,FRA,Europe,Frankfurt,209 ms
104.25.23.86,FRA,Europe,Frankfurt,209 ms
104.21.5.62,AMS,Europe,Amsterdam,209 ms
104.27.125.79,FRA,Europe,Frankfurt,209 ms
104.25.183.166,FRA,Europe,Frankfurt,209 ms
104.24.65.78,FRA,Europe,Frankfurt,209 ms
104.24.68.12,FRA,Europe,Frankfurt,209 ms
104.24.191.164,FRA,Europe,Frankfurt,209 ms
172.67.244.242,AMS,Europe,Amsterdam,209 ms
104.24.214.244,FRA,Europe,Frankfurt,210 ms
104.24.11.15,FRA,Europe,Frankfurt,210 ms
104.24.35.68,FRA,Europe,Frankfurt,210 ms
104.24.37.181,FRA,Europe,Frankfurt,210 ms
104.24.36.99,FRA,Europe,Frankfurt,210 ms
104.24.34.142,FRA,Europe,Frankfurt,210 ms
104.24.29.237,FRA,Europe,Frankfurt,210 ms
104.24.16.222,FRA,Europe,Frankfurt,210 ms
104.24.41.131,FRA,Europe,Frankfurt,210 ms
104.25.3.83,FRA,Europe,Frankfurt,210 ms
104.21.126.125,AMS,Europe,Amsterdam,210 ms
172.67.75.111,FRA,Europe,Frankfurt,210 ms
104.16.182.90,SJC,North America,San Jose,210 ms
104.16.183.171,SJC,North America,San Jose,210 ms
104.24.89.181,FRA,Europe,Frankfurt,210 ms
104.24.87.164,FRA,Europe,Frankfurt,210 ms
104.24.86.85,FRA,Europe,Frankfurt,210 ms
104.24.63.219,FRA,Europe,Frankfurt,210 ms
104.24.66.204,FRA,Europe,Frankfurt,210 ms
104.24.90.222,FRA,Europe,Frankfurt,210 ms
172.67.245.234,AMS,Europe,Amsterdam,210 ms
172.65.49.31,AMS,Europe,Amsterdam,210 ms
172.65.51.214,AMS,Europe,Amsterdam,210 ms
104.24.208.18,FRA,Europe,Frankfurt,210 ms
104.24.182.166,FRA,Europe,Frankfurt,210 ms
104.20.59.181,FRA,Europe,Frankfurt,210 ms
104.21.122.86,AMS,Europe,Amsterdam,210 ms
104.21.121.196,AMS,Europe,Amsterdam,210 ms
104.25.172.197,FRA,Europe,Frankfurt,210 ms
104.25.164.105,FRA,Europe,Frankfurt,210 ms
104.25.176.53,FRA,Europe,Frankfurt,210 ms
104.25.165.52,FRA,Europe,Frankfurt,210 ms
104.24.218.50,FRA,Europe,Frankfurt,210 ms
172.67.227.251,AMS,Europe,Amsterdam,211 ms
104.17.101.226,SJC,North America,San Jose,211 ms
104.17.99.194,SJC,North America,San Jose,211 ms
104.17.111.59,SJC,North America,San Jose,211 ms
104.17.100.173,SJC,North America,San Jose,211 ms
104.17.116.21,SJC,North America,San Jose,211 ms
104.17.103.182,SJC,North America,San Jose,211 ms
104.24.12.88,FRA,Europe,Frankfurt,211 ms
104.24.15.28,FRA,Europe,Frankfurt,211 ms
104.20.37.23,FRA,Europe,Frankfurt,211 ms
172.67.76.100,FRA,Europe,Frankfurt,211 ms
104.27.79.138,FRA,Europe,Frankfurt,211 ms
104.27.109.81,FRA,Europe,Frankfurt,211 ms
172.67.138.159,AMS,Europe,Amsterdam,211 ms
104.24.207.60,FRA,Europe,Frankfurt,211 ms
104.21.215.239,AMS,Europe,Amsterdam,211 ms
104.21.221.203,AMS,Europe,Amsterdam,211 ms
104.26.1.190,FRA,Europe,Frankfurt,211 ms
104.24.231.164,FRA,Europe,Frankfurt,211 ms
172.67.121.126,FRA,Europe,Frankfurt,211 ms
104.24.228.128,FRA,Europe,Frankfurt,211 ms
104.20.55.126,FRA,Europe,Frankfurt,211 ms
104.24.201.40,FRA,Europe,Frankfurt,212 ms
104.21.105.222,AMS,Europe,Amsterdam,212 ms
104.20.18.108,FRA,Europe,Frankfurt,212 ms
172.67.137.53,AMS,Europe,Amsterdam,212 ms
172.67.134.94,AMS,Europe,Amsterdam,212 ms
104.21.203.33,AMS,Europe,Amsterdam,212 ms
172.67.147.169,AMS,Europe,Amsterdam,212 ms
104.24.167.242,FRA,Europe,Frankfurt,212 ms
104.24.53.24,FRA,Europe,Frankfurt,212 ms
104.16.143.63,SJC,North America,San Jose,212 ms
104.25.96.120,FRA,Europe,Frankfurt,212 ms
104.25.82.117,FRA,Europe,Frankfurt,212 ms
104.25.111.58,FRA,Europe,Frankfurt,212 ms
104.21.35.1,AMS,Europe,Amsterdam,212 ms
172.67.170.118,AMS,Europe,Amsterdam,212 ms
104.27.7.201,FRA,Europe,Frankfurt,212 ms
104.26.5.247,FRA,Europe,Frankfurt,212 ms
104.24.224.44,FRA,Europe,Frankfurt,212 ms
104.24.42.157,FRA,Europe,Frankfurt,212 ms
104.24.82.1,FRA,Europe,Frankfurt,212 ms
104.25.77.15,FRA,Europe,Frankfurt,213 ms
172.67.183.157,AMS,Europe,Amsterdam,213 ms
104.21.116.52,AMS,Europe,Amsterdam,213 ms
104.21.2.189,AMS,Europe,Amsterdam,213 ms
104.21.25.6,AMS,Europe,Amsterdam,213 ms
172.67.181.147,AMS,Europe,Amsterdam,213 ms
104.25.43.203,FRA,Europe,Frankfurt,213 ms
104.25.45.60,FRA,Europe,Frankfurt,213 ms
104.25.151.197,FRA,Europe,Frankfurt,213 ms
104.27.50.137,FRA,Europe,Frankfurt,213 ms
104.25.241.118,FRA,Europe,Frankfurt,213 ms
104.16.105.34,SJC,North America,San Jose,213 ms
104.21.78.125,AMS,Europe,Amsterdam,213 ms
104.27.72.240,FRA,Europe,Frankfurt,213 ms
104.24.222.223,FRA,Europe,Frankfurt,213 ms
104.21.112.227,AMS,Europe,Amsterdam,213 ms
104.25.218.250,FRA,Europe,Frankfurt,213 ms
104.20.5.246,FRA,Europe,Frankfurt,213 ms
104.20.2.18,FRA,Europe,Frankfurt,213 ms
104.20.3.231,FRA,Europe,Frankfurt,213 ms
162.159.128.205,FRA,Europe,Frankfurt,213 ms
172.67.130.255,AMS,Europe,Amsterdam,214 ms
104.16.142.73,SJC,North America,San Jose,214 ms
104.24.74.119,FRA,Europe,Frankfurt,214 ms
104.16.114.46,LAX,North America,Los Angeles,214 ms
104.20.51.154,FRA,Europe,Frankfurt,214 ms
104.21.103.60,AMS,Europe,Amsterdam,214 ms
104.21.104.82,AMS,Europe,Amsterdam,214 ms
104.25.52.129,FRA,Europe,Frankfurt,214 ms
104.25.46.32,FRA,Europe,Frankfurt,214 ms
104.25.68.182,FRA,Europe,Frankfurt,214 ms
172.67.247.122,AMS,Europe,Amsterdam,214 ms
172.67.127.201,FRA,Europe,Frankfurt,214 ms
172.67.197.178,AMS,Europe,Amsterdam,214 ms
104.24.137.61,FRA,Europe,Frankfurt,214 ms
104.24.140.32,FRA,Europe,Frankfurt,214 ms
104.24.226.137,FRA,Europe,Frankfurt,214 ms
104.24.188.139,FRA,Europe,Frankfurt,214 ms
104.21.195.9,AMS,Europe,Amsterdam,214 ms
104.21.216.98,AMS,Europe,Amsterdam,214 ms
104.20.57.204,FRA,Europe,Frankfurt,214 ms
104.24.221.167,FRA,Europe,Frankfurt,214 ms
104.16.140.219,SJC,North America,San Jose,214 ms
104.16.141.64,SJC,North America,San Jose,214 ms
172.67.235.87,AMS,Europe,Amsterdam,214 ms
104.16.115.160,LAX,North America,Los Angeles,214 ms
104.21.127.160,AMS,Europe,Amsterdam,214 ms
172.67.194.19,AMS,Europe,Amsterdam,215 ms
172.67.196.173,AMS,Europe,Amsterdam,215 ms
104.21.20.44,AMS,Europe,Amsterdam,215 ms
104.21.30.233,AMS,Europe,Amsterdam,215 ms
104.24.252.145,FRA,Europe,Frankfurt,215 ms
104.21.209.163,AMS,Europe,Amsterdam,215 ms
104.25.232.78,FRA,Europe,Frankfurt,215 ms
104.24.185.206,FRA,Europe,Frankfurt,215 ms
104.25.238.63,FRA,Europe,Frankfurt,215 ms
104.25.101.0,FRA,Europe,Frankfurt,215 ms
104.25.95.11,FRA,Europe,Frankfurt,215 ms
104.25.83.65,FRA,Europe,Frankfurt,215 ms
104.27.58.113,FRA,Europe,Frankfurt,215 ms
104.27.10.28,FRA,Europe,Frankfurt,215 ms
104.24.88.229,FRA,Europe,Frankfurt,215 ms
104.25.125.9,FRA,Europe,Frankfurt,215 ms
104.24.130.242,FRA,Europe,Frankfurt,215 ms
172.67.158.188,AMS,Europe,Amsterdam,215 ms
104.24.149.35,FRA,Europe,Frankfurt,215 ms
104.25.103.255,FRA,Europe,Frankfurt,216 ms
104.21.109.16,AMS,Europe,Amsterdam,216 ms
104.21.84.131,AMS,Europe,Amsterdam,216 ms
104.25.7.224,FRA,Europe,Frankfurt,216 ms
104.25.4.11,FRA,Europe,Frankfurt,216 ms
104.21.81.119,AMS,Europe,Amsterdam,216 ms
104.24.133.186,FRA,Europe,Frankfurt,216 ms
104.21.124.143,AMS,Europe,Amsterdam,216 ms
104.21.0.210,AMS,Europe,Amsterdam,216 ms
104.21.6.19,AMS,Europe,Amsterdam,216 ms
172.67.155.113,AMS,Europe,Amsterdam,216 ms
172.67.156.36,AMS,Europe,Amsterdam,216 ms
104.16.66.166,SJC,North America,San Jose,216 ms
104.20.1.77,FRA,Europe,Frankfurt,216 ms
172.67.140.242,AMS,Europe,Amsterdam,216 ms
104.21.76.93,AMS,Europe,Amsterdam,216 ms
104.25.32.180,FRA,Europe,Frankfurt,216 ms
104.21.72.213,AMS,Europe,Amsterdam,216 ms
104.20.32.163,FRA,Europe,Frankfurt,216 ms
104.20.30.73,FRA,Europe,Frankfurt,216 ms
104.20.50.210,FRA,Europe,Frankfurt,216 ms
104.25.171.227,FRA,Europe,Frankfurt,217 ms
104.24.28.8,FRA,Europe,Frankfurt,217 ms
104.24.32.167,FRA,Europe,Frankfurt,217 ms
104.27.65.66,FRA,Europe,Frankfurt,217 ms
104.16.181.157,SJC,North America,San Jose,217 ms
104.24.128.62,FRA,Europe,Frankfurt,217 ms
104.24.213.145,FRA,Europe,Frankfurt,217 ms
104.20.15.162,FRA,Europe,Frankfurt,217 ms
104.20.49.36,FRA,Europe,Frankfurt,217 ms
104.16.179.57,SJC,North America,San Jose,217 ms
104.24.223.237,FRA,Europe,Frankfurt,217 ms
104.25.162.124,FRA,Europe,Frankfurt,217 ms
104.27.127.22,FRA,Europe,Frankfurt,217 ms
104.27.126.207,FRA,Europe,Frankfurt,217 ms
104.27.124.189,FRA,Europe,Frankfurt,217 ms
104.24.27.19,FRA,Europe,Frankfurt,217 ms
104.24.30.109,FRA,Europe,Frankfurt,217 ms
104.16.180.10,SJC,North America,San Jose,217 ms
104.24.18.254,FRA,Europe,Frankfurt,217 ms
104.24.21.13,FRA,Europe,Frankfurt,217 ms
104.24.22.109,FRA,Europe,Frankfurt,217 ms
104.24.196.34,FRA,Europe,Frankfurt,217 ms
104.27.121.232,FRA,Europe,Frankfurt,217 ms
104.25.6.178,FRA,Europe,Frankfurt,217 ms
104.16.178.26,SJC,North America,San Jose,217 ms
104.24.69.14,FRA,Europe,Frankfurt,217 ms
104.24.71.22,FRA,Europe,Frankfurt,217 ms
104.27.96.9,FRA,Europe,Frankfurt,217 ms
104.27.108.35,FRA,Europe,Frankfurt,218 ms
104.25.139.123,FRA,Europe,Frankfurt,218 ms
172.67.251.152,AMS,Europe,Amsterdam,218 ms
104.24.20.138,FRA,Europe,Frankfurt,218 ms
104.24.24.236,FRA,Europe,Frankfurt,218 ms
104.24.25.145,FRA,Europe,Frankfurt,218 ms
104.24.13.156,FRA,Europe,Frankfurt,218 ms
104.24.17.182,FRA,Europe,Frankfurt,218 ms
104.24.26.221,FRA,Europe,Frankfurt,218 ms
104.27.0.52,FRA,Europe,Frankfurt,218 ms
104.24.94.206,FRA,Europe,Frankfurt,218 ms
104.25.234.79,FRA,Europe,Frankfurt,218 ms
104.21.222.182,AMS,Europe,Amsterdam,218 ms
172.67.116.12,FRA,Europe,Frankfurt,218 ms
104.27.111.69,FRA,Europe,Frankfurt,218 ms
172.67.179.66,AMS,Europe,Amsterdam,218 ms
172.67.177.207,AMS,Europe,Amsterdam,218 ms
172.65.50.147,AMS,Europe,Amsterdam,218 ms
104.24.14.212,FRA,Europe,Frankfurt,218 ms
104.24.85.24,FRA,Europe,Frankfurt,218 ms
104.24.84.132,FRA,Europe,Frankfurt,218 ms
104.24.164.160,FRA,Europe,Frankfurt,219 ms
104.27.104.20,FRA,Europe,Frankfurt,219 ms
104.27.93.194,FRA,Europe,Frankfurt,219 ms
172.67.133.102,AMS,Europe,Amsterdam,219 ms
104.24.72.181,FRA,Europe,Frankfurt,219 ms
104.24.184.74,FRA,Europe,Frankfurt,219 ms
104.24.75.109,FRA,Europe,Frankfurt,220 ms
104.27.107.32,FRA,Europe,Frankfurt,220 ms
104.27.105.187,FRA,Europe,Frankfurt,220 ms
104.21.210.103,AMS,Europe,Amsterdam,220 ms
172.67.166.173,AMS,Europe,Amsterdam,220 ms
104.25.54.235,FRA,Europe,Frankfurt,220 ms
104.27.5.94,FRA,Europe,Frankfurt,220 ms
104.16.174.216,SJC,North America,San Jose,220 ms
172.67.203.83,AMS,Europe,Amsterdam,220 ms
172.67.209.88,AMS,Europe,Amsterdam,220 ms
104.24.209.99,FRA,Europe,Frankfurt,220 ms
172.67.216.117,AMS,Europe,Amsterdam,220 ms
104.25.18.246,FRA,Europe,Frankfurt,220 ms
104.21.114.219,AMS,Europe,Amsterdam,220 ms
104.21.1.218,AMS,Europe,Amsterdam,220 ms
104.25.58.169,FRA,Europe,Frankfurt,220 ms
104.27.47.186,FRA,Europe,Frankfurt,220 ms
104.27.4.227,FRA,Europe,Frankfurt,220 ms
104.21.39.43,AMS,Europe,Amsterdam,221 ms
172.67.168.82,AMS,Europe,Amsterdam,221 ms
104.25.35.83,FRA,Europe,Frankfurt,221 ms
104.25.59.78,FRA,Europe,Frankfurt,221 ms
104.20.48.142,FRA,Europe,Frankfurt,222 ms
172.67.153.160,AMS,Europe,Amsterdam,222 ms
104.21.107.76,AMS,Europe,Amsterdam,222 ms
104.24.131.216,FRA,Europe,Frankfurt,222 ms
104.20.14.40,FRA,Europe,Frankfurt,222 ms
104.27.122.189,FRA,Europe,Frankfurt,222 ms
104.27.123.172,FRA,Europe,Frankfurt,222 ms
104.21.37.73,AMS,Europe,Amsterdam,222 ms
104.21.125.131,AMS,Europe,Amsterdam,222 ms
104.25.205.179,FRA,Europe,Frankfurt,222 ms
104.25.206.251,FRA,Europe,Frankfurt,222 ms
